2024-07-24 00:00:00+00:00,101110.8664878062
2024-07-25 00:00:00+00:00,100956.96932107501
2024-07-26 00:00:00+00:00,101286.04730525553
2024-07-29 00:00:00+00:00,101303.51081353708
2024-07-30 00:00:00+00:00,101152.88805460869
2024-07-31 00:00:00+00:00,101633.68026698517
2024-08-01 00:00:00+00:00,101208.00725262234
2024-08-02 00:00:00+00:00,100656.26953785204
2024-08-05 00:00:00+00:00,99809.28938619675
2024-08-06 00:00:00+00:00,100069.60480651863
2024-08-07 00:00:00+00:00,99879.14341932295
2024-08-08 00:00:00+00:00,100533.47924524738
2024-08-09 00:00:00+00:00,115642.86687129439
2024-08-12 00:00:00+00:00,115650.75260347128
2024-08-13 00:00:00+00:00,115897.74500058287
2024-08-14 00:00:00+00:00,115945.90429352025
2024-08-15 00:00:00+00:00,116208.38652169358
2024-08-16 00:00:00+00:00,116243.30904990547
2024-08-19 00:00:00+00:00,116392.57469468215
2024-08-20 00:00:00+00:00,116366.94606510729
2024-08-21 00:00:00+00:00,116421.01965717733
2024-08-22 00:00:00+00:00,116297.10100868349
2024-08-23 00:00:00+00:00,116463.54628427408
2024-08-26 00:00:00+00:00,116425.80742314186
2024-08-27 00:00:00+00:00,116447.49318662829
2024-08-28 00:00:00+00:00,116355.68073342602
2024-08-29 00:00:00+00:00,116357.08889988619
2024-08-30 00:00:00+00:00,116507.19944453896
2024-09-03 00:00:00+00:00,100043.80023964263
2024-09-04 00:00:00+00:00,100002.6662960782
2024-09-05 00:00:00+00:00,99953.88799132036
2024-09-06 00:00:00+00:00,99617.17208161145
2024-09-09 00:00:00+00:00,99837.40248742106
2024-09-10 00:00:00+00:00,99924.03858094616
2024-09-11 00:00:00+00:00,100128.98026436899
2024-09-12 00:00:00+00:00,100298.97629662204
2024-09-13 00:00:00+00:00,100405.26931893015
2024-09-16 00:00:00+00:00,100435.48274650403
2024-09-17 00:00:00+00:00,100443.85514209679
2024-09-18 00:00:00+00:00,100383.06426974935
2024-09-19 00:00:00+00:00,100731.79274704788
2024-09-20 00:00:00+00:00,100632.41605153379
2024-09-23 00:00:00+00:00,100684.10649388909
2024-09-24 00:00:00+00:00,100743.44129743779
2024-09-25 00:00:00+00:00,100697.57513027746
2024-09-26 00:00:00+00:00,100779.84301740633
2024-09-27 00:00:00+00:00,100749.62958983245
2024-09-30 00:00:00+00:00,100832.98952856039
2024-10-01 00:00:00+00:00,100645.88468792214
2024-10-02 00:00:00+00:00,100654.62110071459
2024-10-03 00:00:00+00:00,100616.76331194732
2024-10-04 00:00:00+00:00,100804.59618698494
2024-10-07 00:00:00+00:00,100616.03527754794
2024-10-08 00:00:00+00:00,100811.51251377896
2024-10-09 00:00:00+00:00,100956.02734205402
2024-10-10 00:00:00+00:00,100919.2616048858
2024-10-11 00:00:00+00:00,101044.84753877725
2024-10-14 00:00:00+00:00,101217.39169142809
2024-10-15 00:00:00+00:00,101052.12788277095
2024-10-16 00:00:00+00:00,101143.86021709164
2024-10-17 00:00:00+00:00,101145.68030309008
2024-10-18 00:00:00+00:00,101227.22015581958
2024-10-21 00:00:00+00:00,101192.27450464979
2024-10-22 00:00:00+00:00,101180.98997145955
2024-10-23 00:00:00+00:00,100986.96880402727
2024-10-24 00:00:00+00:00,101032.47095398794
2024-10-25 00:00:00+00:00,101025.19060999423
2024-10-28 00:00:00+00:00,101090.3496887379
2024-10-29 00:00:00+00:00,101124.56730550832
2024-10-30 00:00:00+00:00,101060.5002783637
2024-10-31 00:00:00+00:00,100646.6127223215
2024-11-01 00:00:00+00:00,100733.97685024598
2024-11-04 00:00:00+00:00,100689.20273468469
2024-11-05 00:00:00+00:00,100940.01058526787
2024-11-06 00:00:00+00:00,101462.0112496166
2024-11-07 00:00:00+00:00,101628.3671098728
2024-11-08 00:00:00+00:00,101722.2835473916
2024-11-11 00:00:00+00:00,101743.03252777367
2024-11-12 00:00:00+00:00,101675.3253286322
2024-11-13 00:00:00+00:00,101685.88182742307
2024-11-14 00:00:00+00:00,101546.09922274391
2024-11-15 00:00:00+00:00,101269.44615098307
2024-11-18 00:00:00+00:00,101356.81027890755
2024-11-19 00:00:00+00:00,101435.07397683989
2024-11-20 00:00:00+00:00,101442.3543208336
2024-11-21 00:00:00+00:00,101557.74777313384
2024-11-22 00:00:00+00:00,101624.72693787594
2024-11-25 00:00:00+00:00,101698.25841221237
2024-11-26 00:00:00+00:00,101811.83177851418
2024-11-27 00:00:00+00:00,101745.58064817147
2024-11-29 00:00:00+00:00,101880.9950464544
2024-12-02 00:00:00+00:00,101920.3089040204
2024-12-03 00:00:00+00:00,101930.5013856116
2024-12-04 00:00:00+00:00,102067.0078354936
2024-12-05 00:00:00+00:00,102030.60611552506
2024-12-06 00:00:00+00:00,102072.46809348887
2024-12-09 00:00:00+00:00,101958.53070998736
2024-12-10 00:00:00+00:00,101890.09547644653
2024-12-11 00:00:00+00:00,102059.72749149989
2024-12-12 00:00:00+00:00,101945.79010799839
2024-12-13 00:00:00+00:00,101941.42190160215
2024-12-16 00:00:00+00:00,102035.33833912096
2024-12-17 00:00:00+00:00,101944.33403919965
2024-12-18 00:00:00+00:00,101288.7390625664
2024-12-19 00:00:00+00:00,101282.18675297206
2024-12-20 00:00:00+00:00,101466.01543881313
2024-12-23 00:00:00+00:00,101594.87752750175
2024-12-24 00:00:00+00:00,101835.49289649373
2024-12-26 00:00:00+00:00,101836.94896529248
2024-12-27 00:00:00+00:00,101606.52607789167
2024-12-30 00:00:00+00:00,101359.35839930535
2024-12-31 00:00:00+00:00,101281.45871857269
2025-01-02 00:00:00+00:00,101229.040241818
2025-01-03 00:00:00+00:00,101495.13681478797
2025-01-06 00:00:00+00:00,101619.26667988066
2025-01-07 00:00:00+00:00,101374.28310449244
2025-01-08 00:00:00+00:00,101405.58858366538
2025-01-10 00:00:00+00:00,101077.9731039486
2025-01-13 00:00:00+00:00,121051.75759332691
2025-01-14 00:00:00+00:00,121079.22581470998
2025-01-15 00:00:00+00:00,121442.83639526837
2025-01-16 00:00:00+00:00,121403.69417979749
2025-01-17 00:00:00+00:00,121607.64572356679
2025-01-21 00:00:00+00:00,121795.45968727354
2025-01-22 00:00:00+00:00,121911.8562753843
2025-01-23 00:00:00+00:00,122025.50604135676
2025-01-24 00:00:00+00:00,121964.38924877942
2025-01-27 00:00:00+00:00,121669.10586891141
2025-01-28 00:00:00+00:00,121845.93254406493
2025-01-29 00:00:00+00:00,121752.88394412978
2025-01-30 00:00:00+00:00,121863.78688796391
2025-01-31 00:00:00+00:00,121753.22729689706
2025-02-03 00:00:00+00:00,121614.16942614526
2025-02-04 00:00:00+00:00,121751.8538858279
2025-02-05 00:00:00+00:00,121835.63196104628
2025-02-06 00:00:00+00:00,121907.73604217684
2025-02-07 00:00:00+00:00,100359.93209070938
2025-02-10 00:00:00+00:00,100520.4204088721
2025-02-11 00:00:00+00:00,100538.51468003751
2025-02-12 00:00:00+00:00,100461.81070444503
2025-02-13 00:00:00+00:00,100712.3770247138
2025-02-14 00:00:00+00:00,100711.19696355084
2025-02-18 00:00:00+00:00,100781.60727960753
2025-02-19 00:00:00+00:00,100838.25021542967
2025-02-20 00:00:00+00:00,100737.94501657796
2025-02-21 00:00:00+00:00,100327.28373186746
2025-02-24 00:00:00+00:00,100219.898166038
2025-02-25 00:00:00+00:00,100103.07211090483
2025-02-26 00:00:00+00:00,100114.87272253443
2025-02-27 00:00:00+00:00,99741.5800413177
2025-02-28 00:00:00+00:00,100100.7119885789
2025-03-03 00:00:00+00:00,99691.23076503136
2025-03-04 00:00:00+00:00,99419.4233438293
2025-03-05 00:00:00+00:00,99663.30265084129
2025-03-06 00:00:00+00:00,99256.18154961967
2025-03-07 00:00:00+00:00,119347.41898538894
2025-03-10 00:00:00+00:00,118815.03572685499
2025-03-11 00:00:00+00:00,118653.30782693528
2025-03-12 00:00:00+00:00,118755.68922280721
2025-03-13 00:00:00+00:00,118497.1328162832
2025-03-14 00:00:00+00:00,118892.42912102258
2025-03-17 00:00:00+00:00,119043.05124240702
2025-03-18 00:00:00+00:00,118830.30617234096
2025-03-19 00:00:00+00:00,119042.35713124857
2025-03-20 00:00:00+00:00,118985.44001625536
2025-03-21 00:00:00+00:00,118933.03462379212
2025-03-24 00:00:00+00:00,119283.56075881122
2025-03-25 00:00:00+00:00,119331.45442874452
2025-03-26 00:00:00+00:00,119093.02724581568
2025-03-27 00:00:00+00:00,119040.62185335244
2025-03-28 00:00:00+00:00,118644.28438187539
